timestamp_ms,open,high,low,close,volume
1704067200000,40000.00,40104.50,39976.00,40080.50,14.0000
1704067260000,40080.50,40084.70,40062.80,40067.00,10.7000
1704067320000,40067.00,40088.00,39976.50,39997.50,13.5000
1704067380000,39997.50,40002.90,39974.60,39980.00,10.9000
1704067440000,39980.00,40042.90,39965.60,40028.50,12.4000
1704067500000,40028.50,40068.00,40019.50,40059.00,11.5000
1704067560000,40059.00,40069.20,40015.30,40025.50,11.7000
1704067620000,40025.50,40130.00,40001.50,40106.00,14.0000
1704067680000,40106.00,40118.00,40054.50,40066.50,12.0000
1704067740000,40066.50,40087.80,40061.70,40083.00,10.8000
1704067800000,40083.00,40184.90,40059.60,40161.50,13.9000
1704067860000,40161.50,40242.60,40142.90,40224.00,13.1000
1704067920000,40224.00,40297.30,40207.20,40280.50,12.8000
1704067980000,40280.50,40335.60,40267.90,40323.00,12.1000
1704068040000,40323.00,40332.60,40281.90,40291.50,11.6000
1704068100000,40291.50,40306.50,40227.00,40242.00,12.5000
1704068160000,40242.00,40328.30,40222.20,40308.50,13.3000
1704068220000,40308.50,40379.20,40292.30,40363.00,12.7000
1704068280000,40363.00,40364.80,40355.70,40357.50,10.3000
1704068340000,40357.50,40361.10,40342.40,40346.00,10.6000
1704068400000,40346.00,40406.30,40332.20,40392.50,12.3000
1704068460000,40392.50,40405.70,40335.80,40349.00,12.2000
1704068520000,40349.00,40362.20,40292.30,40305.50,12.2000
1704068580000,40305.50,40321.70,40235.80,40252.00,12.7000
1704068640000,40252.00,40314.90,40237.60,40300.50,12.4000
1704068700000,40300.50,40360.80,40286.70,40347.00,12.3000
1704068760000,40347.00,40365.70,40342.80,40361.50,10.7000
1704068820000,40361.50,40453.00,40340.50,40432.00,13.5000
1704068880000,40432.00,40453.30,40427.20,40448.50,10.8000
1704068940000,40448.50,40450.90,40438.60,40441.00,10.4000
1704069000000,40441.00,40441.50,40441.00,40441.50,10.0000
1704069060000,40441.50,40488.80,40430.70,40478.00,11.8000
1704069120000,40478.00,40482.80,40457.70,40462.50,10.8000
1704069180000,40462.50,40463.10,40460.40,40461.00,10.1000
1704069240000,40461.00,40565.50,40437.00,40541.50,14.0000
1704069300000,40541.50,40669.40,40512.10,40640.00,14.9000
1704069360000,40640.00,40662.80,40541.70,40564.50,13.8000
1704069420000,40564.50,40585.50,40474.00,40495.00,13.5000
1704069480000,40495.00,40591.70,40472.80,40569.50,13.7000
1704069540000,40569.50,40580.30,40523.20,40534.00,11.8000
1704069600000,40534.00,40538.80,40513.70,40518.50,10.8000
1704069660000,40518.50,40542.50,40415.00,40439.00,14.0000
1704069720000,40439.00,40454.60,40371.90,40387.50,12.6000
1704069780000,40387.50,40481.60,40365.90,40460.00,13.6000
1704069840000,40460.00,40554.10,40438.40,40532.50,13.6000
1704069900000,40532.50,40560.10,40413.40,40441.00,14.6000
1704069960000,40441.00,40470.10,40434.40,40463.50,11.1000
1704070020000,40463.50,40505.60,40453.90,40496.00,11.6000
1704070080000,40496.00,40514.60,40415.90,40434.50,13.1000
1704070140000,40434.50,40526.00,40413.50,40505.00,13.5000
1704070200000,40505.00,40529.00,40401.50,40425.50,14.0000
1704070260000,40425.50,40435.10,40384.40,40394.00,11.6000
1704070320000,40394.00,40400.60,40365.90,40372.50,11.1000
1704070380000,40372.50,40382.70,40328.80,40339.00,11.7000
1704070440000,40339.00,40354.60,40271.90,40287.50,12.6000
1704070500000,40287.50,40305.50,40210.00,40228.00,13.0000
1704070560000,40228.00,40230.40,40218.10,40220.50,10.4000
1704070620000,40220.50,40237.90,40145.60,40163.00,12.9000
1704070680000,40163.00,40262.30,40140.20,40239.50,13.8000
1704070740000,40239.50,40271.20,40232.30,40264.00,11.2000
1704070800000,40264.00,40288.60,40157.90,40182.50,14.1000
1704070860000,40182.50,40207.70,40073.80,40099.00,14.2000
1704070920000,40099.00,40111.60,40044.90,40057.50,12.1000
1704070980000,40057.50,40102.20,40047.30,40092.00,11.7000
1704071040000,40092.00,40113.00,40001.50,40022.50,13.5000
1704071100000,40022.50,40028.20,40021.30,40027.00,10.2000
1704071160000,40027.00,40074.30,40016.20,40063.50,11.8000
1704071220000,40063.50,40077.30,40004.20,40018.00,12.3000
1704071280000,40018.00,40030.60,39963.90,39976.50,12.1000
1704071340000,39976.50,40005.30,39852.20,39881.00,14.8000
1704071400000,39881.00,39915.30,39873.20,39907.50,11.3000
1704071460000,39907.50,39970.40,39893.10,39956.00,12.4000
1704071520000,39956.00,39965.00,39917.50,39926.50,11.5000
1704071580000,39926.50,40049.20,39898.30,40021.00,14.7000
1704071640000,40021.00,40039.60,39940.90,39959.50,13.1000
1704071700000,39959.50,40009.40,39948.10,39998.00,11.9000
1704071760000,39998.00,40066.10,39982.40,40050.50,12.6000
1704071820000,40050.50,40118.60,40034.90,40103.00,12.6000
1704071880000,40103.00,40128.80,39991.70,40017.50,14.3000
1704071940000,40017.50,40029.50,39966.00,39978.00,12.0000
1704072000000,39978.00,40002.00,39874.50,39898.50,14.0000
1704072060000,39898.50,39912.00,39895.50,39909.00,10.5000
1704072120000,39909.00,39992.70,39889.80,39973.50,13.2000
1704072180000,39973.50,40005.20,39966.30,39998.00,11.2000
1704072240000,39998.00,40009.40,39949.10,39960.50,11.9000
1704072300000,39960.50,40010.40,39949.10,39999.00,11.9000
1704072360000,39999.00,40012.20,39942.30,39955.50,12.2000
